,0
0,DecisionTreeClassifier(random_state=1)
1,"DecisionTreeClassifier(ccp_alpha=0.00010033253067308798, random_state=1)"
2,"DecisionTreeClassifier(ccp_alpha=0.0001026792793214325, random_state=1)"
3,"DecisionTreeClassifier(ccp_alpha=0.00010297739967650535, random_state=1)"
4,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
5,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
6,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
7,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
8,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
9,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
10,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
11,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
12,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
13,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
14,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
15,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
16,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
17,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
18,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
19,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
20,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
21,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
22,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
23,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
24,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
25,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
26,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
27,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
28,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
29,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
30,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
31,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
32,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
33,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
34,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
35,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
36,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
37,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
38,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
39,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
40,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
41,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
42,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
43,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
44,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
45,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
46,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
47,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
48,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
49,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
50,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
51,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
52,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
53,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
54,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
55,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
56,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
57,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
58,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
59,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
60,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
61,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
62,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
63,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
64,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
65,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
66,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
67,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
68,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
69,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
70,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
71,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
72,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
73,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
74,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
75,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
76,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
77,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
78,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
79,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
80,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
81,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660474, random_state=1)"
82,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660477, random_state=1)"
83,"DecisionTreeClassifier(ccp_alpha=0.00010319917440660477, random_state=1)"
84,"DecisionTreeClassifier(ccp_alpha=0.0001280747962971516, random_state=1)"
85,"DecisionTreeClassifier(ccp_alpha=0.00013129825681394453, random_state=1)"
86,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
87,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
88,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
89,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
90,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
91,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
92,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
93,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
94,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
95,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
96,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
97,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
98,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
99,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
100,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
101,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
102,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
103,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
104,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
105,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
106,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
107,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
108,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
109,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
110,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
111,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
112,"DecisionTreeClassifier(ccp_alpha=0.00013759889920880633, random_state=1)"
113,"DecisionTreeClassifier(ccp_alpha=0.0001537633183884366, random_state=1)"
114,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
115,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
116,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
117,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
118,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
119,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
120,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
121,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
122,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
123,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
124,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
125,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
126,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
127,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
128,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
129,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
130,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
131,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
132,"DecisionTreeClassifier(ccp_alpha=0.0001547987616099071, random_state=1)"
133,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
134,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
135,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
136,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
137,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
138,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
139,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
140,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
141,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
142,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
143,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
144,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
145,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
146,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
147,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
148,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
149,"DecisionTreeClassifier(ccp_alpha=0.00015479876160990713, random_state=1)"
150,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056755, random_state=1)"
151,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056755, random_state=1)"
152,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056755, random_state=1)"
153,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056758, random_state=1)"
154,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056758, random_state=1)"
155,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056758, random_state=1)"
156,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056758, random_state=1)"
157,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056758, random_state=1)"
158,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056758, random_state=1)"
159,"DecisionTreeClassifier(ccp_alpha=0.00016511867905056758, random_state=1)"
160,"DecisionTreeClassifier(ccp_alpha=0.00016787758166427968, random_state=1)"
161,"DecisionTreeClassifier(ccp_alpha=0.0001719986240110079, random_state=1)"
162,"DecisionTreeClassifier(ccp_alpha=0.0001719986240110079, random_state=1)"
163,"DecisionTreeClassifier(ccp_alpha=0.0001719986240110079, random_state=1)"
164,"DecisionTreeClassifier(ccp_alpha=0.00017199862401100793, random_state=1)"
165,"DecisionTreeClassifier(ccp_alpha=0.00017199862401100793, random_state=1)"
166,"DecisionTreeClassifier(ccp_alpha=0.00017691287041132246, random_state=1)"
167,"DecisionTreeClassifier(ccp_alpha=0.00017691287041132246, random_state=1)"
168,"DecisionTreeClassifier(ccp_alpha=0.00017691287041132246, random_state=1)"
169,"DecisionTreeClassifier(ccp_alpha=0.00017691287041132246, random_state=1)"
170,"DecisionTreeClassifier(ccp_alpha=0.00017691287041132246, random_state=1)"
171,"DecisionTreeClassifier(ccp_alpha=0.00017691287041132246, random_state=1)"
172,"DecisionTreeClassifier(ccp_alpha=0.0001805985552115583, random_state=1)"
173,"DecisionTreeClassifier(ccp_alpha=0.00018575851393188856, random_state=1)"
174,"DecisionTreeClassifier(ccp_alpha=0.00018575851393188856, random_state=1)"
175,"DecisionTreeClassifier(ccp_alpha=0.00018575851393188856, random_state=1)"
176,"DecisionTreeClassifier(ccp_alpha=0.00018575851393188856, random_state=1)"
177,"DecisionTreeClassifier(ccp_alpha=0.00018575851393188856, random_state=1)"
178,"DecisionTreeClassifier(ccp_alpha=0.0001876348625574632, random_state=1)"
179,"DecisionTreeClassifier(ccp_alpha=0.00018919848641210868, random_state=1)"
180,"DecisionTreeClassifier(ccp_alpha=0.0001891984864121087, random_state=1)"
181,"DecisionTreeClassifier(ccp_alpha=0.0001891984864121087, random_state=1)"
182,"DecisionTreeClassifier(ccp_alpha=0.00019052155275065485, random_state=1)"
183,"DecisionTreeClassifier(ccp_alpha=0.00019052155275065485, random_state=1)"
184,"DecisionTreeClassifier(ccp_alpha=0.00019052155275065485, random_state=1)"
185,"DecisionTreeClassifier(ccp_alpha=0.00019165560961226602, random_state=1)"
186,"DecisionTreeClassifier(ccp_alpha=0.00019165560961226602, random_state=1)"
187,"DecisionTreeClassifier(ccp_alpha=0.0001926384588923289, random_state=1)"
188,"DecisionTreeClassifier(ccp_alpha=0.0001926384588923289, random_state=1)"
189,"DecisionTreeClassifier(ccp_alpha=0.0001926384588923289, random_state=1)"
190,"DecisionTreeClassifier(ccp_alpha=0.0001926384588923289, random_state=1)"
191,"DecisionTreeClassifier(ccp_alpha=0.00019263845889232892, random_state=1)"
192,"DecisionTreeClassifier(ccp_alpha=0.0001934984520123839, random_state=1)"
193,"DecisionTreeClassifier(ccp_alpha=0.00019425726947125603, random_state=1)"
194,"DecisionTreeClassifier(ccp_alpha=0.00019493177387914235, random_state=1)"
195,"DecisionTreeClassifier(ccp_alpha=0.00019539663502511813, random_state=1)"
196,"DecisionTreeClassifier(ccp_alpha=0.00019701660568533644, random_state=1)"
197,"DecisionTreeClassifier(ccp_alpha=0.00019701660568533644, random_state=1)"
198,"DecisionTreeClassifier(ccp_alpha=0.00019845995078193233, random_state=1)"
199,"DecisionTreeClassifier(ccp_alpha=0.0001987539655238313, random_state=1)"
200,"DecisionTreeClassifier(ccp_alpha=0.0001987539655238313, random_state=1)"
201,"DecisionTreeClassifier(ccp_alpha=0.00019928116437137452, random_state=1)"
202,"DecisionTreeClassifier(ccp_alpha=0.00019936204146730465, random_state=1)"
203,"DecisionTreeClassifier(ccp_alpha=0.0001999484004127967, random_state=1)"
204,"DecisionTreeClassifier(ccp_alpha=0.0001999484004127967, random_state=1)"
205,"DecisionTreeClassifier(ccp_alpha=0.00020050125313283198, random_state=1)"
206,"DecisionTreeClassifier(ccp_alpha=0.00020066506134617596, random_state=1)"
207,"DecisionTreeClassifier(ccp_alpha=0.00020082001506150133, random_state=1)"
208,"DecisionTreeClassifier(ccp_alpha=0.00020086982161285555, random_state=1)"
209,"DecisionTreeClassifier(ccp_alpha=0.0002012383900928791, random_state=1)"
210,"DecisionTreeClassifier(ccp_alpha=0.00020148410241289488, random_state=1)"
211,"DecisionTreeClassifier(ccp_alpha=0.0002016997080757925, random_state=1)"
212,"DecisionTreeClassifier(ccp_alpha=0.00020170747724927287, random_state=1)"
213,"DecisionTreeClassifier(ccp_alpha=0.00020257615716852022, random_state=1)"
214,"DecisionTreeClassifier(ccp_alpha=0.00020271266401297372, random_state=1)"
215,"DecisionTreeClassifier(ccp_alpha=0.0002027773251498199, random_state=1)"
216,"DecisionTreeClassifier(ccp_alpha=0.00020283975659229238, random_state=1)"
217,"DecisionTreeClassifier(ccp_alpha=0.0002029766848343951, random_state=1)"
218,"DecisionTreeClassifier(ccp_alpha=0.00020301067487391846, random_state=1)"
219,"DecisionTreeClassifier(ccp_alpha=0.00020306934318719001, random_state=1)"
