,0
220,"DecisionTreeClassifier(ccp_alpha=0.0002031221845463332, random_state=1)"
221,"DecisionTreeClassifier(ccp_alpha=0.00020327110110391827, random_state=1)"
222,"DecisionTreeClassifier(ccp_alpha=0.00020344980097302082, random_state=1)"
223,"DecisionTreeClassifier(ccp_alpha=0.00020385022105008361, random_state=1)"
224,"DecisionTreeClassifier(ccp_alpha=0.0002039701329448186, random_state=1)"
225,"DecisionTreeClassifier(ccp_alpha=0.00020417901172919682, random_state=1)"
226,"DecisionTreeClassifier(ccp_alpha=0.00020431351700701502, random_state=1)"
227,"DecisionTreeClassifier(ccp_alpha=0.00020519134092541273, random_state=1)"
228,"DecisionTreeClassifier(ccp_alpha=0.00020519134092541273, random_state=1)"
229,"DecisionTreeClassifier(ccp_alpha=0.0002052322564470333, random_state=1)"
230,"DecisionTreeClassifier(ccp_alpha=0.00020525169131980277, random_state=1)"
231,"DecisionTreeClassifier(ccp_alpha=0.00020546633656487353, random_state=1)"
232,"DecisionTreeClassifier(ccp_alpha=0.00020565768488206112, random_state=1)"
233,"DecisionTreeClassifier(ccp_alpha=0.0002063983488132095, random_state=1)"
234,"DecisionTreeClassifier(ccp_alpha=0.0002063983488132095, random_state=1)"
235,"DecisionTreeClassifier(ccp_alpha=0.0002063983488132095, random_state=1)"
236,"DecisionTreeClassifier(ccp_alpha=0.0002063983488132095, random_state=1)"
237,"DecisionTreeClassifier(ccp_alpha=0.0002063983488132095, random_state=1)"
238,"DecisionTreeClassifier(ccp_alpha=0.00020639834881320952, random_state=1)"
239,"DecisionTreeClassifier(ccp_alpha=0.00020639834881320952, random_state=1)"
240,"DecisionTreeClassifier(ccp_alpha=0.00020639834881320952, random_state=1)"
241,"DecisionTreeClassifier(ccp_alpha=0.00020639834881320952, random_state=1)"
242,"DecisionTreeClassifier(ccp_alpha=0.00020639834881320952, random_state=1)"
243,"DecisionTreeClassifier(ccp_alpha=0.00020639834881320952, random_state=1)"
244,"DecisionTreeClassifier(ccp_alpha=0.00023588382721509654, random_state=1)"
245,"DecisionTreeClassifier(ccp_alpha=0.0002360930718330325, random_state=1)"
246,"DecisionTreeClassifier(ccp_alpha=0.00024079807361541107, random_state=1)"
247,"DecisionTreeClassifier(ccp_alpha=0.0002407980736154111, random_state=1)"
248,"DecisionTreeClassifier(ccp_alpha=0.00024325519681556835, random_state=1)"
249,"DecisionTreeClassifier(ccp_alpha=0.00024325519681556835, random_state=1)"
250,"DecisionTreeClassifier(ccp_alpha=0.00024325519681556835, random_state=1)"
251,"DecisionTreeClassifier(ccp_alpha=0.00024325519681556835, random_state=1)"
252,"DecisionTreeClassifier(ccp_alpha=0.00024325519681556835, random_state=1)"
253,"DecisionTreeClassifier(ccp_alpha=0.00024325519681556835, random_state=1)"
254,"DecisionTreeClassifier(ccp_alpha=0.00024325519681556835, random_state=1)"
255,"DecisionTreeClassifier(ccp_alpha=0.00024767801857585134, random_state=1)"
256,"DecisionTreeClassifier(ccp_alpha=0.0002476780185758514, random_state=1)"
257,"DecisionTreeClassifier(ccp_alpha=0.0002476780185758514, random_state=1)"
258,"DecisionTreeClassifier(ccp_alpha=0.0002476780185758514, random_state=1)"
259,"DecisionTreeClassifier(ccp_alpha=0.0002476780185758514, random_state=1)"
260,"DecisionTreeClassifier(ccp_alpha=0.0002476780185758514, random_state=1)"
261,"DecisionTreeClassifier(ccp_alpha=0.0002522646485494782, random_state=1)"
262,"DecisionTreeClassifier(ccp_alpha=0.00025330706445257525, random_state=1)"
263,"DecisionTreeClassifier(ccp_alpha=0.00025330706445257525, random_state=1)"
264,"DecisionTreeClassifier(ccp_alpha=0.00026315789473684205, random_state=1)"
265,"DecisionTreeClassifier(ccp_alpha=0.00026536930561698354, random_state=1)"
266,"DecisionTreeClassifier(ccp_alpha=0.00026536930561698354, random_state=1)"
267,"DecisionTreeClassifier(ccp_alpha=0.0002653693056169837, random_state=1)"
268,"DecisionTreeClassifier(ccp_alpha=0.00026831785345717235, random_state=1)"
269,"DecisionTreeClassifier(ccp_alpha=0.00026831785345717235, random_state=1)"
270,"DecisionTreeClassifier(ccp_alpha=0.00026831785345717235, random_state=1)"
271,"DecisionTreeClassifier(ccp_alpha=0.00026831785345717235, random_state=1)"
272,"DecisionTreeClassifier(ccp_alpha=0.00027519779841761265, random_state=1)"
273,"DecisionTreeClassifier(ccp_alpha=0.00027519779841761265, random_state=1)"
274,"DecisionTreeClassifier(ccp_alpha=0.00027519779841761265, random_state=1)"
275,"DecisionTreeClassifier(ccp_alpha=0.0002786377708978328, random_state=1)"
276,"DecisionTreeClassifier(ccp_alpha=0.0002786377708978328, random_state=1)"
277,"DecisionTreeClassifier(ccp_alpha=0.00027863777089783296, random_state=1)"
278,"DecisionTreeClassifier(ccp_alpha=0.00027863777089783296, random_state=1)"
279,"DecisionTreeClassifier(ccp_alpha=0.00028093108588464607, random_state=1)"
280,"DecisionTreeClassifier(ccp_alpha=0.00028093108588464607, random_state=1)"
281,"DecisionTreeClassifier(ccp_alpha=0.0002837977296181631, random_state=1)"
282,"DecisionTreeClassifier(ccp_alpha=0.0002837977296181631, random_state=1)"
283,"DecisionTreeClassifier(ccp_alpha=0.0002837977296181631, random_state=1)"
284,"DecisionTreeClassifier(ccp_alpha=0.0002837977296181631, random_state=1)"
285,"DecisionTreeClassifier(ccp_alpha=0.0002852720035382578, random_state=1)"
286,"DecisionTreeClassifier(ccp_alpha=0.00028736687102550606, random_state=1)"
287,"DecisionTreeClassifier(ccp_alpha=0.0002874834144183989, random_state=1)"
288,"DecisionTreeClassifier(ccp_alpha=0.0002874834144183989, random_state=1)"
289,"DecisionTreeClassifier(ccp_alpha=0.0002884886011820996, random_state=1)"
290,"DecisionTreeClassifier(ccp_alpha=0.00029190623617868195, random_state=1)"
291,"DecisionTreeClassifier(ccp_alpha=0.0002935443183121202, random_state=1)"
292,"DecisionTreeClassifier(ccp_alpha=0.0002935443183121202, random_state=1)"
293,"DecisionTreeClassifier(ccp_alpha=0.00029411764705882356, random_state=1)"
294,"DecisionTreeClassifier(ccp_alpha=0.0002948547840188707, random_state=1)"
295,"DecisionTreeClassifier(ccp_alpha=0.0002948547840188707, random_state=1)"
296,"DecisionTreeClassifier(ccp_alpha=0.00029541653855788053, random_state=1)"
297,"DecisionTreeClassifier(ccp_alpha=0.0002955249085280045, random_state=1)"
298,"DecisionTreeClassifier(ccp_alpha=0.000296136761340692, random_state=1)"
299,"DecisionTreeClassifier(ccp_alpha=0.000296136761340692, random_state=1)"
300,"DecisionTreeClassifier(ccp_alpha=0.00029615282289564555, random_state=1)"
301,"DecisionTreeClassifier(ccp_alpha=0.00029791459781529296, random_state=1)"
302,"DecisionTreeClassifier(ccp_alpha=0.0002989217465570618, random_state=1)"
303,"DecisionTreeClassifier(ccp_alpha=0.00029949432764245004, random_state=1)"
304,"DecisionTreeClassifier(ccp_alpha=0.0002997690304191855, random_state=1)"
305,"DecisionTreeClassifier(ccp_alpha=0.0003007518796992481, random_state=1)"
306,"DecisionTreeClassifier(ccp_alpha=0.00030099759201926386, random_state=1)"
307,"DecisionTreeClassifier(ccp_alpha=0.00030099759201926386, random_state=1)"
308,"DecisionTreeClassifier(ccp_alpha=0.00030099759201926386, random_state=1)"
309,"DecisionTreeClassifier(ccp_alpha=0.00030256121587390937, random_state=1)"
310,"DecisionTreeClassifier(ccp_alpha=0.00030346687919566, random_state=1)"
311,"DecisionTreeClassifier(ccp_alpha=0.00030428268442423366, random_state=1)"
312,"DecisionTreeClassifier(ccp_alpha=0.00030487084347600004, random_state=1)"
313,"DecisionTreeClassifier(ccp_alpha=0.0003048804679245642, random_state=1)"
314,"DecisionTreeClassifier(ccp_alpha=0.00030579878060362094, random_state=1)"
315,"DecisionTreeClassifier(ccp_alpha=0.00030671754625962984, random_state=1)"
316,"DecisionTreeClassifier(ccp_alpha=0.0003074623678872646, random_state=1)"
317,"DecisionTreeClassifier(ccp_alpha=0.0003095975232198142, random_state=1)"
318,"DecisionTreeClassifier(ccp_alpha=0.00030959752321981426, random_state=1)"
319,"DecisionTreeClassifier(ccp_alpha=0.00030959752321981426, random_state=1)"
320,"DecisionTreeClassifier(ccp_alpha=0.00030959752321981426, random_state=1)"
321,"DecisionTreeClassifier(ccp_alpha=0.00031189083820662753, random_state=1)"
322,"DecisionTreeClassifier(ccp_alpha=0.0003153308106868479, random_state=1)"
323,"DecisionTreeClassifier(ccp_alpha=0.0003164774681802546, random_state=1)"
324,"DecisionTreeClassifier(ccp_alpha=0.00032106409815388137, random_state=1)"
325,"DecisionTreeClassifier(ccp_alpha=0.0003210640981538815, random_state=1)"
326,"DecisionTreeClassifier(ccp_alpha=0.0003210640981538815, random_state=1)"
327,"DecisionTreeClassifier(ccp_alpha=0.00033023735810113505, random_state=1)"
328,"DecisionTreeClassifier(ccp_alpha=0.00033023735810113505, random_state=1)"
329,"DecisionTreeClassifier(ccp_alpha=0.00033235426424280915, random_state=1)"
330,"DecisionTreeClassifier(ccp_alpha=0.0003353973168214654, random_state=1)"
331,"DecisionTreeClassifier(ccp_alpha=0.0003353973168214654, random_state=1)"
332,"DecisionTreeClassifier(ccp_alpha=0.00033774275260343376, random_state=1)"
333,"DecisionTreeClassifier(ccp_alpha=0.00033774275260343376, random_state=1)"
334,"DecisionTreeClassifier(ccp_alpha=0.0003427686864219371, random_state=1)"
335,"DecisionTreeClassifier(ccp_alpha=0.00034310374867650413, random_state=1)"
336,"DecisionTreeClassifier(ccp_alpha=0.00034399724802201576, random_state=1)"
337,"DecisionTreeClassifier(ccp_alpha=0.0003439972480220158, random_state=1)"
338,"DecisionTreeClassifier(ccp_alpha=0.00034676365945715776, random_state=1)"
339,"DecisionTreeClassifier(ccp_alpha=0.0003485838779956427, random_state=1)"
340,"DecisionTreeClassifier(ccp_alpha=0.0003538257408226448, random_state=1)"
341,"DecisionTreeClassifier(ccp_alpha=0.0003538257408226449, random_state=1)"
342,"DecisionTreeClassifier(ccp_alpha=0.00035557407848429523, random_state=1)"
343,"DecisionTreeClassifier(ccp_alpha=0.0003565062388591799, random_state=1)"
344,"DecisionTreeClassifier(ccp_alpha=0.0003704585747929402, random_state=1)"
345,"DecisionTreeClassifier(ccp_alpha=0.00037151702786377707, random_state=1)"
346,"DecisionTreeClassifier(ccp_alpha=0.0003715170278637771, random_state=1)"
347,"DecisionTreeClassifier(ccp_alpha=0.0003734827264239029, random_state=1)"
348,"DecisionTreeClassifier(ccp_alpha=0.00037526972511492645, random_state=1)"
349,"DecisionTreeClassifier(ccp_alpha=0.00037526972511492645, random_state=1)"
350,"DecisionTreeClassifier(ccp_alpha=0.0003822191644689065, random_state=1)"
351,"DecisionTreeClassifier(ccp_alpha=0.00038365074897582616, random_state=1)"
352,"DecisionTreeClassifier(ccp_alpha=0.0003843279598590796, random_state=1)"
353,"DecisionTreeClassifier(ccp_alpha=0.0003852769177846578, random_state=1)"
354,"DecisionTreeClassifier(ccp_alpha=0.00038527691778465783, random_state=1)"
355,"DecisionTreeClassifier(ccp_alpha=0.0003858751738681742, random_state=1)"
356,"DecisionTreeClassifier(ccp_alpha=0.0003861646526182628, random_state=1)"
357,"DecisionTreeClassifier(ccp_alpha=0.0003869969040247678, random_state=1)"
358,"DecisionTreeClassifier(ccp_alpha=0.00038777871595209045, random_state=1)"
359,"DecisionTreeClassifier(ccp_alpha=0.00038851453894251205, random_state=1)"
360,"DecisionTreeClassifier(ccp_alpha=0.00038920831490490916, random_state=1)"
361,"DecisionTreeClassifier(ccp_alpha=0.000392156862745098, random_state=1)"
362,"DecisionTreeClassifier(ccp_alpha=0.00039313971202516087, random_state=1)"
363,"DecisionTreeClassifier(ccp_alpha=0.0003967550302941237, random_state=1)"
364,"DecisionTreeClassifier(ccp_alpha=0.00039969204055891375, random_state=1)"
365,"DecisionTreeClassifier(ccp_alpha=0.00039980773532419483, random_state=1)"
366,"DecisionTreeClassifier(ccp_alpha=0.00039988996463227006, random_state=1)"
367,"DecisionTreeClassifier(ccp_alpha=0.00040041279669762606, random_state=1)"
368,"DecisionTreeClassifier(ccp_alpha=0.0004006556182844654, random_state=1)"
369,"DecisionTreeClassifier(ccp_alpha=0.00040221216691804936, random_state=1)"
370,"DecisionTreeClassifier(ccp_alpha=0.0004024767801857586, random_state=1)"
371,"DecisionTreeClassifier(ccp_alpha=0.0004035203673426788, random_state=1)"
372,"DecisionTreeClassifier(ccp_alpha=0.00040539005831494016, random_state=1)"
373,"DecisionTreeClassifier(ccp_alpha=0.0004054518915200029, random_state=1)"
374,"DecisionTreeClassifier(ccp_alpha=0.0004055546502996398, random_state=1)"
375,"DecisionTreeClassifier(ccp_alpha=0.00040565232723853754, random_state=1)"
376,"DecisionTreeClassifier(ccp_alpha=0.00040565232723853754, random_state=1)"
377,"DecisionTreeClassifier(ccp_alpha=0.00040574288537481736, random_state=1)"
378,"DecisionTreeClassifier(ccp_alpha=0.00040609021024031, random_state=1)"
379,"DecisionTreeClassifier(ccp_alpha=0.000412796697626419, random_state=1)"
380,"DecisionTreeClassifier(ccp_alpha=0.000412796697626419, random_state=1)"
381,"DecisionTreeClassifier(ccp_alpha=0.000412796697626419, random_state=1)"
382,"DecisionTreeClassifier(ccp_alpha=0.0004231780431470833, random_state=1)"
383,"DecisionTreeClassifier(ccp_alpha=0.0004254054942415393, random_state=1)"
384,"DecisionTreeClassifier(ccp_alpha=0.0004259013546939243, random_state=1)"
385,"DecisionTreeClassifier(ccp_alpha=0.0004270832037216556, random_state=1)"
386,"DecisionTreeClassifier(ccp_alpha=0.00042780748663101613, random_state=1)"
387,"DecisionTreeClassifier(ccp_alpha=0.00043282751513775515, random_state=1)"
388,"DecisionTreeClassifier(ccp_alpha=0.00043343653250773993, random_state=1)"
389,"DecisionTreeClassifier(ccp_alpha=0.0004334365325077401, random_state=1)"
390,"DecisionTreeClassifier(ccp_alpha=0.00043547783485863977, random_state=1)"
391,"DecisionTreeClassifier(ccp_alpha=0.0004362566901266583, random_state=1)"
392,"DecisionTreeClassifier(ccp_alpha=0.0004364465084279326, random_state=1)"
393,"DecisionTreeClassifier(ccp_alpha=0.00043661189172025097, random_state=1)"
394,"DecisionTreeClassifier(ccp_alpha=0.0004465348892593474, random_state=1)"
395,"DecisionTreeClassifier(ccp_alpha=0.00044810167834446796, random_state=1)"
396,"DecisionTreeClassifier(ccp_alpha=0.0004490865171979723, random_state=1)"
397,"DecisionTreeClassifier(ccp_alpha=0.00044955446808038393, random_state=1)"
398,"DecisionTreeClassifier(ccp_alpha=0.00045220167339190414, random_state=1)"
399,"DecisionTreeClassifier(ccp_alpha=0.0004540763673890609, random_state=1)"
400,"DecisionTreeClassifier(ccp_alpha=0.0004584991891493438, random_state=1)"
401,"DecisionTreeClassifier(ccp_alpha=0.0004641982088661546, random_state=1)"
402,"DecisionTreeClassifier(ccp_alpha=0.0004643962848297215, random_state=1)"
403,"DecisionTreeClassifier(ccp_alpha=0.00046809345151407043, random_state=1)"
404,"DecisionTreeClassifier(ccp_alpha=0.00047014900716952344, random_state=1)"
405,"DecisionTreeClassifier(ccp_alpha=0.0004717676544301933, random_state=1)"
406,"DecisionTreeClassifier(ccp_alpha=0.00047630388187663733, random_state=1)"
407,"DecisionTreeClassifier(ccp_alpha=0.00047630388187663744, random_state=1)"
408,"DecisionTreeClassifier(ccp_alpha=0.0004914246400314511, random_state=1)"
409,"DecisionTreeClassifier(ccp_alpha=0.0004919160646714827, random_state=1)"
410,"DecisionTreeClassifier(ccp_alpha=0.0004953560371517027, random_state=1)"
411,"DecisionTreeClassifier(ccp_alpha=0.0004960760313917489, random_state=1)"
412,"DecisionTreeClassifier(ccp_alpha=0.0005000165126884107, random_state=1)"
413,"DecisionTreeClassifier(ccp_alpha=0.000503218831392206, random_state=1)"
414,"DecisionTreeClassifier(ccp_alpha=0.000503302925448254, random_state=1)"
415,"DecisionTreeClassifier(ccp_alpha=0.0005056759545923633, random_state=1)"
416,"DecisionTreeClassifier(ccp_alpha=0.0005119557341413607, random_state=1)"
417,"DecisionTreeClassifier(ccp_alpha=0.0005138037327073934, random_state=1)"
418,"DecisionTreeClassifier(ccp_alpha=0.0005144801753463369, random_state=1)"
419,"DecisionTreeClassifier(ccp_alpha=0.000520295837633299, random_state=1)"
420,"DecisionTreeClassifier(ccp_alpha=0.0005231701461896326, random_state=1)"
421,"DecisionTreeClassifier(ccp_alpha=0.0005251691319802776, random_state=1)"
422,"DecisionTreeClassifier(ccp_alpha=0.0005307386112339672, random_state=1)"
423,"DecisionTreeClassifier(ccp_alpha=0.0005307386112339674, random_state=1)"
424,"DecisionTreeClassifier(ccp_alpha=0.0005386272699292093, random_state=1)"
425,"DecisionTreeClassifier(ccp_alpha=0.0005417956656346748, random_state=1)"
426,"DecisionTreeClassifier(ccp_alpha=0.0005422051861680344, random_state=1)"
427,"DecisionTreeClassifier(ccp_alpha=0.000549087622915021, random_state=1)"
428,"DecisionTreeClassifier(ccp_alpha=0.0005503955968352256, random_state=1)"
429,"DecisionTreeClassifier(ccp_alpha=0.0005529748417629331, random_state=1)"
430,"DecisionTreeClassifier(ccp_alpha=0.0005551403864631152, random_state=1)"
431,"DecisionTreeClassifier(ccp_alpha=0.0005589955280357757, random_state=1)"
432,"DecisionTreeClassifier(ccp_alpha=0.0005636134304864954, random_state=1)"
433,"DecisionTreeClassifier(ccp_alpha=0.0005653309005502878, random_state=1)"
434,"DecisionTreeClassifier(ccp_alpha=0.000565875472996216, random_state=1)"
435,"DecisionTreeClassifier(ccp_alpha=0.0005685400741050368, random_state=1)"
436,"DecisionTreeClassifier(ccp_alpha=0.0005687421167297328, random_state=1)"
437,"DecisionTreeClassifier(ccp_alpha=0.0005697491811369859, random_state=1)"
438,"DecisionTreeClassifier(ccp_alpha=0.0005774031289589877, random_state=1)"
