,0
439,"DecisionTreeClassifier(ccp_alpha=0.0005804953560371517, random_state=1)"
440,"DecisionTreeClassifier(ccp_alpha=0.0005894861932013635, random_state=1)"
441,"DecisionTreeClassifier(ccp_alpha=0.0005924699106966413, random_state=1)"
442,"DecisionTreeClassifier(ccp_alpha=0.0005925311449183048, random_state=1)"
443,"DecisionTreeClassifier(ccp_alpha=0.0006042289324023071, random_state=1)"
444,"DecisionTreeClassifier(ccp_alpha=0.0006132979507592512, random_state=1)"
445,"DecisionTreeClassifier(ccp_alpha=0.0006134964899777544, random_state=1)"
446,"DecisionTreeClassifier(ccp_alpha=0.0006151186516185704, random_state=1)"
447,"DecisionTreeClassifier(ccp_alpha=0.0006264217925724639, random_state=1)"
448,"DecisionTreeClassifier(ccp_alpha=0.0006265664160401004, random_state=1)"
449,"DecisionTreeClassifier(ccp_alpha=0.0006279272842740334, random_state=1)"
450,"DecisionTreeClassifier(ccp_alpha=0.0006303243691697527, random_state=1)"
451,"DecisionTreeClassifier(ccp_alpha=0.000632117015703097, random_state=1)"
452,"DecisionTreeClassifier(ccp_alpha=0.0006336429308565529, random_state=1)"
453,"DecisionTreeClassifier(ccp_alpha=0.0006341676312194432, random_state=1)"
454,"DecisionTreeClassifier(ccp_alpha=0.00063752256590743, random_state=1)"
455,"DecisionTreeClassifier(ccp_alpha=0.0006398348813209494, random_state=1)"
456,"DecisionTreeClassifier(ccp_alpha=0.00065015479876161, random_state=1)"
457,"DecisionTreeClassifier(ccp_alpha=0.0006587547299621604, random_state=1)"
458,"DecisionTreeClassifier(ccp_alpha=0.0006604747162022702, random_state=1)"
459,"DecisionTreeClassifier(ccp_alpha=0.0006604747162022706, random_state=1)"
460,"DecisionTreeClassifier(ccp_alpha=0.0006605376667859944, random_state=1)"
461,"DecisionTreeClassifier(ccp_alpha=0.000663423264042459, random_state=1)"
462,"DecisionTreeClassifier(ccp_alpha=0.0006654783125371359, random_state=1)"
463,"DecisionTreeClassifier(ccp_alpha=0.0006678460858027423, random_state=1)"
464,"DecisionTreeClassifier(ccp_alpha=0.0006704066668218533, random_state=1)"
465,"DecisionTreeClassifier(ccp_alpha=0.0006758979527093965, random_state=1)"
466,"DecisionTreeClassifier(ccp_alpha=0.0006776556641001334, random_state=1)"
467,"DecisionTreeClassifier(ccp_alpha=0.0006879944960440316, random_state=1)"
468,"DecisionTreeClassifier(ccp_alpha=0.0006937277835110649, random_state=1)"
469,"DecisionTreeClassifier(ccp_alpha=0.0006994610709780988, random_state=1)"
470,"DecisionTreeClassifier(ccp_alpha=0.0007027372352449751, random_state=1)"
471,"DecisionTreeClassifier(ccp_alpha=0.0007032113154859466, random_state=1)"
472,"DecisionTreeClassifier(ccp_alpha=0.0007133000407261114, random_state=1)"
473,"DecisionTreeClassifier(ccp_alpha=0.0007144558228149559, random_state=1)"
474,"DecisionTreeClassifier(ccp_alpha=0.0007419603421072694, random_state=1)"
475,"DecisionTreeClassifier(ccp_alpha=0.0007440269855130536, random_state=1)"
476,"DecisionTreeClassifier(ccp_alpha=0.0007446537830294757, random_state=1)"
477,"DecisionTreeClassifier(ccp_alpha=0.0007458091595771435, random_state=1)"
478,"DecisionTreeClassifier(ccp_alpha=0.0007496000615462568, random_state=1)"
479,"DecisionTreeClassifier(ccp_alpha=0.0007676085748504645, random_state=1)"
480,"DecisionTreeClassifier(ccp_alpha=0.0007680400095260777, random_state=1)"
481,"DecisionTreeClassifier(ccp_alpha=0.0007682474903837134, random_state=1)"
482,"DecisionTreeClassifier(ccp_alpha=0.0007695551338815091, random_state=1)"
483,"DecisionTreeClassifier(ccp_alpha=0.0007723643474010103, random_state=1)"
484,"DecisionTreeClassifier(ccp_alpha=0.0007733000320871383, random_state=1)"
485,"DecisionTreeClassifier(ccp_alpha=0.0007739938080495354, random_state=1)"
486,"DecisionTreeClassifier(ccp_alpha=0.0007781518013510538, random_state=1)"
487,"DecisionTreeClassifier(ccp_alpha=0.0007817701621416317, random_state=1)"
488,"DecisionTreeClassifier(ccp_alpha=0.0007889709619430883, random_state=1)"
489,"DecisionTreeClassifier(ccp_alpha=0.0007931315407123453, random_state=1)"
490,"DecisionTreeClassifier(ccp_alpha=0.0007933390296318492, random_state=1)"
491,"DecisionTreeClassifier(ccp_alpha=0.0008071649712516582, random_state=1)"
492,"DecisionTreeClassifier(ccp_alpha=0.0008137642408742153, random_state=1)"
493,"DecisionTreeClassifier(ccp_alpha=0.0008169934640522877, random_state=1)"
494,"DecisionTreeClassifier(ccp_alpha=0.0008195048769990255, random_state=1)"
495,"DecisionTreeClassifier(ccp_alpha=0.0008250524318386115, random_state=1)"
496,"DecisionTreeClassifier(ccp_alpha=0.0008337155524978028, random_state=1)"
497,"DecisionTreeClassifier(ccp_alpha=0.000858000453069546, random_state=1)"
498,"DecisionTreeClassifier(ccp_alpha=0.0008717614469610556, random_state=1)"
499,"DecisionTreeClassifier(ccp_alpha=0.0008735633373078374, random_state=1)"
500,"DecisionTreeClassifier(ccp_alpha=0.0008845568379183856, random_state=1)"
501,"DecisionTreeClassifier(ccp_alpha=0.0008847522304927923, random_state=1)"
502,"DecisionTreeClassifier(ccp_alpha=0.0008930076574967974, random_state=1)"
503,"DecisionTreeClassifier(ccp_alpha=0.000896469916743561, random_state=1)"
504,"DecisionTreeClassifier(ccp_alpha=0.0009006473402758232, random_state=1)"
505,"DecisionTreeClassifier(ccp_alpha=0.0009043749078578802, random_state=1)"
506,"DecisionTreeClassifier(ccp_alpha=0.0009054377352817104, random_state=1)"
507,"DecisionTreeClassifier(ccp_alpha=0.0009272048900531875, random_state=1)"
508,"DecisionTreeClassifier(ccp_alpha=0.0009355496584598755, random_state=1)"
509,"DecisionTreeClassifier(ccp_alpha=0.0009377511871662728, random_state=1)"
510,"DecisionTreeClassifier(ccp_alpha=0.0009433740404112762, random_state=1)"
511,"DecisionTreeClassifier(ccp_alpha=0.000945518250390338, random_state=1)"
512,"DecisionTreeClassifier(ccp_alpha=0.000950392396860825, random_state=1)"
513,"DecisionTreeClassifier(ccp_alpha=0.0009506256837233011, random_state=1)"
514,"DecisionTreeClassifier(ccp_alpha=0.0009589878836524868, random_state=1)"
515,"DecisionTreeClassifier(ccp_alpha=0.0009639038595512825, random_state=1)"
516,"DecisionTreeClassifier(ccp_alpha=0.000964912280701754, random_state=1)"
517,"DecisionTreeClassifier(ccp_alpha=0.0009706300727972556, random_state=1)"
518,"DecisionTreeClassifier(ccp_alpha=0.000981631590689373, random_state=1)"
519,"DecisionTreeClassifier(ccp_alpha=0.000981821068508375, random_state=1)"
520,"DecisionTreeClassifier(ccp_alpha=0.0009819409381442148, random_state=1)"
521,"DecisionTreeClassifier(ccp_alpha=0.0009987386767572528, random_state=1)"
522,"DecisionTreeClassifier(ccp_alpha=0.0010024488264205197, random_state=1)"
523,"DecisionTreeClassifier(ccp_alpha=0.0010158250292539913, random_state=1)"
524,"DecisionTreeClassifier(ccp_alpha=0.001020165676512426, random_state=1)"
525,"DecisionTreeClassifier(ccp_alpha=0.0010228297534799085, random_state=1)"
526,"DecisionTreeClassifier(ccp_alpha=0.0010421320606667944, random_state=1)"
527,"DecisionTreeClassifier(ccp_alpha=0.0010482950809183426, random_state=1)"
528,"DecisionTreeClassifier(ccp_alpha=0.001066302118933698, random_state=1)"
529,"DecisionTreeClassifier(ccp_alpha=0.0010783091733738246, random_state=1)"
530,"DecisionTreeClassifier(ccp_alpha=0.0010815904072062365, random_state=1)"
531,"DecisionTreeClassifier(ccp_alpha=0.0010829770504693105, random_state=1)"
532,"DecisionTreeClassifier(ccp_alpha=0.0010875769564945338, random_state=1)"
533,"DecisionTreeClassifier(ccp_alpha=0.0010934721032870038, random_state=1)"
534,"DecisionTreeClassifier(ccp_alpha=0.0010936172339681117, random_state=1)"
535,"DecisionTreeClassifier(ccp_alpha=0.0010962864678034957, random_state=1)"
536,"DecisionTreeClassifier(ccp_alpha=0.0010976164194002277, random_state=1)"
537,"DecisionTreeClassifier(ccp_alpha=0.0010996036609568285, random_state=1)"
538,"DecisionTreeClassifier(ccp_alpha=0.0011023442073607138, random_state=1)"
539,"DecisionTreeClassifier(ccp_alpha=0.0011099644536177035, random_state=1)"
540,"DecisionTreeClassifier(ccp_alpha=0.0011381763056436069, random_state=1)"
541,"DecisionTreeClassifier(ccp_alpha=0.0011416598735377178, random_state=1)"
542,"DecisionTreeClassifier(ccp_alpha=0.0011600304219898747, random_state=1)"
543,"DecisionTreeClassifier(ccp_alpha=0.0011744035784261257, random_state=1)"
544,"DecisionTreeClassifier(ccp_alpha=0.0011824751921194329, random_state=1)"
545,"DecisionTreeClassifier(ccp_alpha=0.0011930896760618116, random_state=1)"
546,"DecisionTreeClassifier(ccp_alpha=0.0012275101799185608, random_state=1)"
547,"DecisionTreeClassifier(ccp_alpha=0.0012329585573841726, random_state=1)"
548,"DecisionTreeClassifier(ccp_alpha=0.0012413983279226885, random_state=1)"
549,"DecisionTreeClassifier(ccp_alpha=0.001250911785471362, random_state=1)"
550,"DecisionTreeClassifier(ccp_alpha=0.0012621544164325357, random_state=1)"
551,"DecisionTreeClassifier(ccp_alpha=0.001267178641791644, random_state=1)"
552,"DecisionTreeClassifier(ccp_alpha=0.0012679828541250935, random_state=1)"
553,"DecisionTreeClassifier(ccp_alpha=0.0012734778121775024, random_state=1)"
554,"DecisionTreeClassifier(ccp_alpha=0.0012819839817620059, random_state=1)"
555,"DecisionTreeClassifier(ccp_alpha=0.0013036881419234364, random_state=1)"
556,"DecisionTreeClassifier(ccp_alpha=0.0013463073323081395, random_state=1)"
557,"DecisionTreeClassifier(ccp_alpha=0.0013599573051123995, random_state=1)"
558,"DecisionTreeClassifier(ccp_alpha=0.0013873575956026667, random_state=1)"
559,"DecisionTreeClassifier(ccp_alpha=0.0014087976693452318, random_state=1)"
560,"DecisionTreeClassifier(ccp_alpha=0.0014138874081125563, random_state=1)"
561,"DecisionTreeClassifier(ccp_alpha=0.0014229715829039064, random_state=1)"
562,"DecisionTreeClassifier(ccp_alpha=0.001426538786716686, random_state=1)"
563,"DecisionTreeClassifier(ccp_alpha=0.0014723131968412137, random_state=1)"
564,"DecisionTreeClassifier(ccp_alpha=0.0015189181144397322, random_state=1)"
565,"DecisionTreeClassifier(ccp_alpha=0.0015316366584396833, random_state=1)"
566,"DecisionTreeClassifier(ccp_alpha=0.0015419229660715724, random_state=1)"
567,"DecisionTreeClassifier(ccp_alpha=0.0015515572455809552, random_state=1)"
568,"DecisionTreeClassifier(ccp_alpha=0.0015952399853328648, random_state=1)"
569,"DecisionTreeClassifier(ccp_alpha=0.001620999708925406, random_state=1)"
570,"DecisionTreeClassifier(ccp_alpha=0.0016268705754982297, random_state=1)"
571,"DecisionTreeClassifier(ccp_alpha=0.0016326248620213406, random_state=1)"
572,"DecisionTreeClassifier(ccp_alpha=0.0016436813960033774, random_state=1)"
573,"DecisionTreeClassifier(ccp_alpha=0.0016703238098403116, random_state=1)"
574,"DecisionTreeClassifier(ccp_alpha=0.0016727199787954982, random_state=1)"
575,"DecisionTreeClassifier(ccp_alpha=0.0016855190504276303, random_state=1)"
576,"DecisionTreeClassifier(ccp_alpha=0.0017164977771388442, random_state=1)"
577,"DecisionTreeClassifier(ccp_alpha=0.001725788294280669, random_state=1)"
578,"DecisionTreeClassifier(ccp_alpha=0.001776667604840979, random_state=1)"
579,"DecisionTreeClassifier(ccp_alpha=0.0017869741609631735, random_state=1)"
580,"DecisionTreeClassifier(ccp_alpha=0.0017998859034923918, random_state=1)"
581,"DecisionTreeClassifier(ccp_alpha=0.0018020148667868873, random_state=1)"
582,"DecisionTreeClassifier(ccp_alpha=0.0018342565592546736, random_state=1)"
583,"DecisionTreeClassifier(ccp_alpha=0.0018850264028945317, random_state=1)"
584,"DecisionTreeClassifier(ccp_alpha=0.001926285109160486, random_state=1)"
585,"DecisionTreeClassifier(ccp_alpha=0.0019504221616602558, random_state=1)"
586,"DecisionTreeClassifier(ccp_alpha=0.0019540323677410595, random_state=1)"
587,"DecisionTreeClassifier(ccp_alpha=0.001987955973371494, random_state=1)"
588,"DecisionTreeClassifier(ccp_alpha=0.0019879972173343988, random_state=1)"
589,"DecisionTreeClassifier(ccp_alpha=0.0021437489963280435, random_state=1)"
590,"DecisionTreeClassifier(ccp_alpha=0.002149786230281588, random_state=1)"
591,"DecisionTreeClassifier(ccp_alpha=0.0021614529922877376, random_state=1)"
592,"DecisionTreeClassifier(ccp_alpha=0.002225328185025851, random_state=1)"
593,"DecisionTreeClassifier(ccp_alpha=0.002245858131504661, random_state=1)"
594,"DecisionTreeClassifier(ccp_alpha=0.002287815180285601, random_state=1)"
595,"DecisionTreeClassifier(ccp_alpha=0.002288422919474894, random_state=1)"
596,"DecisionTreeClassifier(ccp_alpha=0.0023872409673354796, random_state=1)"
597,"DecisionTreeClassifier(ccp_alpha=0.0023901169275116537, random_state=1)"
598,"DecisionTreeClassifier(ccp_alpha=0.002425538929021901, random_state=1)"
599,"DecisionTreeClassifier(ccp_alpha=0.002428650255152827, random_state=1)"
600,"DecisionTreeClassifier(ccp_alpha=0.002500059379838146, random_state=1)"
601,"DecisionTreeClassifier(ccp_alpha=0.0025533605254967496, random_state=1)"
602,"DecisionTreeClassifier(ccp_alpha=0.0026125755498705005, random_state=1)"
603,"DecisionTreeClassifier(ccp_alpha=0.002620475814317659, random_state=1)"
604,"DecisionTreeClassifier(ccp_alpha=0.0026587969818184414, random_state=1)"
605,"DecisionTreeClassifier(ccp_alpha=0.0026944139309934053, random_state=1)"
606,"DecisionTreeClassifier(ccp_alpha=0.0028408230517740305, random_state=1)"
607,"DecisionTreeClassifier(ccp_alpha=0.0028868622384354264, random_state=1)"
608,"DecisionTreeClassifier(ccp_alpha=0.002925543492203785, random_state=1)"
609,"DecisionTreeClassifier(ccp_alpha=0.002968799356091841, random_state=1)"
610,"DecisionTreeClassifier(ccp_alpha=0.002970014099042138, random_state=1)"
611,"DecisionTreeClassifier(ccp_alpha=0.00298495694574126, random_state=1)"
612,"DecisionTreeClassifier(ccp_alpha=0.002988474860758865, random_state=1)"
613,"DecisionTreeClassifier(ccp_alpha=0.0029963482623588666, random_state=1)"
614,"DecisionTreeClassifier(ccp_alpha=0.0030263496831651453, random_state=1)"
615,"DecisionTreeClassifier(ccp_alpha=0.0030962919560070636, random_state=1)"
616,"DecisionTreeClassifier(ccp_alpha=0.0034509950663626845, random_state=1)"
617,"DecisionTreeClassifier(ccp_alpha=0.003453626450879141, random_state=1)"
618,"DecisionTreeClassifier(ccp_alpha=0.0035279206427500168, random_state=1)"
619,"DecisionTreeClassifier(ccp_alpha=0.0035725067518163033, random_state=1)"
620,"DecisionTreeClassifier(ccp_alpha=0.003658035809605149, random_state=1)"
621,"DecisionTreeClassifier(ccp_alpha=0.0036898973144325192, random_state=1)"
622,"DecisionTreeClassifier(ccp_alpha=0.0037446022930296106, random_state=1)"
623,"DecisionTreeClassifier(ccp_alpha=0.0038204452092696142, random_state=1)"
624,"DecisionTreeClassifier(ccp_alpha=0.003911595246890323, random_state=1)"
625,"DecisionTreeClassifier(ccp_alpha=0.003962693939474126, random_state=1)"
626,"DecisionTreeClassifier(ccp_alpha=0.004008781326005926, random_state=1)"
627,"DecisionTreeClassifier(ccp_alpha=0.004016089189007015, random_state=1)"
628,"DecisionTreeClassifier(ccp_alpha=0.004064011084292529, random_state=1)"
629,"DecisionTreeClassifier(ccp_alpha=0.004078877013657046, random_state=1)"
630,"DecisionTreeClassifier(ccp_alpha=0.0041203078660198775, random_state=1)"
631,"DecisionTreeClassifier(ccp_alpha=0.004249273210650035, random_state=1)"
632,"DecisionTreeClassifier(ccp_alpha=0.0042630770011353875, random_state=1)"
633,"DecisionTreeClassifier(ccp_alpha=0.004495471347065, random_state=1)"
634,"DecisionTreeClassifier(ccp_alpha=0.004959641737332231, random_state=1)"
635,"DecisionTreeClassifier(ccp_alpha=0.005012138117609838, random_state=1)"
636,"DecisionTreeClassifier(ccp_alpha=0.005341840840848484, random_state=1)"
637,"DecisionTreeClassifier(ccp_alpha=0.005500478598392398, random_state=1)"
638,"DecisionTreeClassifier(ccp_alpha=0.005684339784017285, random_state=1)"
639,"DecisionTreeClassifier(ccp_alpha=0.0058238215076638, random_state=1)"
640,"DecisionTreeClassifier(ccp_alpha=0.0058303843081605605, random_state=1)"
641,"DecisionTreeClassifier(ccp_alpha=0.005947784428389932, random_state=1)"
642,"DecisionTreeClassifier(ccp_alpha=0.005969049672124797, random_state=1)"
643,"DecisionTreeClassifier(ccp_alpha=0.006250794754116974, random_state=1)"
644,"DecisionTreeClassifier(ccp_alpha=0.006435937780560327, random_state=1)"
645,"DecisionTreeClassifier(ccp_alpha=0.007285854009160646, random_state=1)"
646,"DecisionTreeClassifier(ccp_alpha=0.007644757548718309, random_state=1)"
647,"DecisionTreeClassifier(ccp_alpha=0.007773887976597836, random_state=1)"
648,"DecisionTreeClassifier(ccp_alpha=0.008372113729391832, random_state=1)"
649,"DecisionTreeClassifier(ccp_alpha=0.008470231718786414, random_state=1)"
650,"DecisionTreeClassifier(ccp_alpha=0.009742811635499254, random_state=1)"
651,"DecisionTreeClassifier(ccp_alpha=0.010334070813791719, random_state=1)"
652,"DecisionTreeClassifier(ccp_alpha=0.010383930206390946, random_state=1)"
653,"DecisionTreeClassifier(ccp_alpha=0.01122385076848606, random_state=1)"
654,"DecisionTreeClassifier(ccp_alpha=0.012773685471618931, random_state=1)"
655,"DecisionTreeClassifier(ccp_alpha=0.015607299991393181, random_state=1)"
656,"DecisionTreeClassifier(ccp_alpha=0.01781973285098995, random_state=1)"
657,"DecisionTreeClassifier(ccp_alpha=0.021105664254201573, random_state=1)"
658,"DecisionTreeClassifier(ccp_alpha=0.022284705461081314, random_state=1)"
659,"DecisionTreeClassifier(ccp_alpha=0.027900863224665062, random_state=1)"
660,"DecisionTreeClassifier(ccp_alpha=0.02960028705093909, random_state=1)"
661,"DecisionTreeClassifier(ccp_alpha=0.045092230390203936, random_state=1)"
